      .650      .540   -50.000
 230.00000  40.00000  90.00000  18.00000 379.00000         1       250
  -.1609053D+04  -.1481489D+04  -.1337936D+04  -.1183660D+04  -.1024390D+04
  -.8657210D+03  -.7127647D+03  -.5699886D+03  -.4411173D+03  -.3290178D+03
  -.2355230D+03  -.1612161D+03  -.1052808D+03  -.6557970D+02  -.3904969D+02
  -.2232200D+02  -.1231666D+02  -.6597983D+01  -.3450129D+01  -.1769242D+01
  -.8931463D+00  -.4452046D+00  -.2196513D+00  -.1074624D+00  -.5221148D-01
  -.2522129D-01  -.1212452D-01   .5000000D+01
  -.1551728D+04  -.1370231D+04  -.1188650D+04  -.1011398D+04  -.8421679D+03
  -.6840775D+03  -.5397854D+03  -.4115491D+03  -.3012008D+03  -.2100099D+03
  -.1384104D+03  -.8565319D+02  -.4959201D+02  -.2689330D+02  -.1373952D+02
  -.6672542D+01  -.3110873D+01  -.1404922D+01  -.6191533D+00  -.2677822D+00
  -.1141416D+00  -.4810081D-01  -.2008755D-01  -.8327942D-02  -.3432209D-02
  -.1407641D-02  -.5749791D-03   .5000000D+01
      .350      .540   -30.000
  16.00000  16.00000   8.00000   8.00000 200.00000         1        30
  -.3106879D+03  -.2801646D+03  -.2425539D+03  -.2015045D+03  -.1602645D+03
  -.1214600D+03  -.8709455D+02  -.5856785D+02  -.3660848D+02  -.2114432D+02
  -.1128750D+02  -.5611158D+01  -.2630659D+01  -.1179611D+01  -.5122452D+00
  -.2174984D+00  -.9091851D-01  -.3759285D-01  -.1542356D-01  -.6292287D-02
  -.2556210D-02  -.1035080D-02  -.4180590D-03  -.1685005D-03  -.6779863D-04
  -.2724052D-04  -.1093140D-04   .1000000D+01
  -.3106879D+03  -.2801646D+03  -.2425539D+03  -.2015045D+03  -.1602645D+03
  -.1214600D+03  -.8709455D+02  -.5856785D+02  -.3660848D+02  -.2114432D+02
  -.1128750D+02  -.5611158D+01  -.2630659D+01  -.1179611D+01  -.5122452D+00
  -.2174984D+00  -.9091851D-01  -.3759285D-01  -.1542356D-01  -.6292287D-02
  -.2556210D-02  -.1035080D-02  -.4180590D-03  -.1685005D-03  -.6779863D-04
  -.2724052D-04  -.1093140D-04   .1000000D+01
      .450      .540   -40.000
  40.00000 230.00000  18.00000  90.00000 379.00000         1       250
  -.1551728D+04  -.1370231D+04  -.1188650D+04  -.1011398D+04  -.8421679D+03
  -.6840775D+03  -.5397854D+03  -.4115491D+03  -.3012008D+03  -.2100099D+03
  -.1384104D+03  -.8565319D+02  -.4959201D+02  -.2689330D+02  -.1373952D+02
  -.6672542D+01  -.3110873D+01  -.1404922D+01  -.6191533D+00  -.2677822D+00
  -.1141416D+00  -.4810081D-01  -.2008755D-01  -.8327942D-02  -.3432209D-02
  -.1407641D-02  -.5749791D-03   .5000000D+01
  -.1609053D+04  -.1481489D+04  -.1337936D+04  -.1183660D+04  -.1024390D+04
  -.8657210D+03  -.7127647D+03  -.5699886D+03  -.4411173D+03  -.3290178D+03
  -.2355230D+03  -.1612161D+03  -.1052808D+03  -.6557970D+02  -.3904969D+02
  -.2232200D+02  -.1231666D+02  -.6597983D+01  -.3450129D+01  -.1769242D+01
  -.8931463D+00  -.4452046D+00  -.2196513D+00  -.1074624D+00  -.5221148D-01
  -.2522129D-01  -.1212452D-01   .5000000D+01
      .350      .540   -30.000
   8.00000   8.00000   4.00000   4.00000 200.00000         1        30
  -.1325146D+03  -.1145646D+03  -.9319470D+02  -.7108203D+02  -.5055780D+02
  -.3331053D+02  -.2021664D+02  -.1128917D+02  -.5832756D+01  -.2820983D+01
  -.1295588D+01  -.5727553D+00  -.2464181D+00  -.1040120D+00  -.4331633D-01
  -.1786687D-01  -.7318257D-02  -.2981968D-02  -.1210233D-02  -.4896457D-03
  -.1976114D-03  -.7958994D-04  -.3200147D-04  -.1284880D-04  -.5152596D-05
  -.2064111D-05  -.8261186D-06   .1000000D+01
  -.1325146D+03  -.1145646D+03  -.9319470D+02  -.7108203D+02  -.5055780D+02
  -.3331053D+02  -.2021664D+02  -.1128917D+02  -.5832756D+01  -.2820983D+01
  -.1295588D+01  -.5727553D+00  -.2464181D+00  -.1040120D+00  -.4331633D-01
  -.1786687D-01  -.7318257D-02  -.2981968D-02  -.1210233D-02  -.4896457D-03
  -.1976114D-03  -.7958994D-04  -.3200147D-04  -.1284880D-04  -.5152596D-05
  -.2064111D-05  -.8261186D-06   .1000000D+01
