

KTRL     =         0
1===============================================

          DDD   FFF  PPP    OO   TTTTT
          D  D  F    P  P  O  O    T  
          D  D  FFF  PPP   O  O    T  
          D  D  F    P     O  O    T  
          DDD   F    P      OO     T  

       DOUBLE FOLDING POTENTIAL PROGRAMME

       JULIAN COOK, KING'S COLLEGE, LONDON

 ===============================================
 FOR OUTPUT          DR =      0.100             RMAX =     20.000
 FOR TRANSFORMS      DQ =      0.025             QMAX =      3.000




 MULTIPOLARITIES     L1 =  0     L2 =  0     LU =  0
0CLEBSCH-GORDAN COEFFICIENT IS      1.000




 DENSITY DISTRIBUTION 1
 ======================
 DR =      0.050     RMAX =     20.000     ALPHA =      0.000     BETA =      0.000

 IOPT =  1          A =      4.000     SIGN =      0.000
 ---------
 GAUSSIAN FUNCTION
 C =      1.000     ALPHA =      1.190     PWR =      0.000
 FACT =  4.263D-01     VOL(L) =      4.000     VOL(L+2)/VOL(L) =      2.124


 FUNCTION
 --------

         R            F(R)           R            F(R)           R            F(R)           R            F(R)

        0.05     4.25527458E-01     5.05     6.43426204E-09    10.05     4.50708440E-32    15.05     1.46257596E-70
        0.10     4.23279722E-01     5.10     4.49631651E-09    10.10     2.21264673E-32    15.10     5.04420905E-71
        0.15     4.19559848E-01     5.15     3.13098935E-09    10.15     1.08241812E-32    15.15     1.73354176E-71
        0.20     4.14406882E-01     5.20     2.17256554E-09    10.20     5.27648378E-33    15.20     5.93665922E-72
        0.25     4.07874524E-01     5.25     1.50221041E-09    10.25     2.56307164E-33    15.25     2.02589306E-72
        0.30     4.00030205E-01     5.30     1.03503546E-09    10.30     1.24063339E-33    15.30     6.88902076E-73
        0.35     3.90953919E-01     5.35     7.10634476E-10    10.35     5.98401629E-34    15.35     2.33434506E-73
        0.40     3.80736875E-01     5.40     4.86187625E-10    10.40     2.87613093E-34    15.40     7.88205022E-74
        0.45     3.69479964E-01     5.45     3.31457698E-10    10.45     1.37749845E-34    15.45     2.65203910E-74
        0.50     3.57292111E-01     5.50     2.25174342E-10    10.50     6.57415850E-35    15.50     8.89174975E-75
        0.55     3.44288522E-01     5.55     1.52432046E-10    10.55     3.12648107E-35    15.55     2.97071591E-75
        0.60     3.30588882E-01     5.60     1.02825359E-10    10.60     1.48162405E-35    15.60     9.89012079E-76
        0.65     3.16315538E-01     5.65     6.91179383E-11    10.65     6.99659632E-36    15.65     3.28101829E-76
        0.70     3.01591704E-01     5.70     4.62964721E-11    10.70     3.29232120E-36    15.70     1.08463169E-76
        0.75     2.86539724E-01     5.75     3.09009338E-11    10.75     1.54377556E-36    15.75     3.57291358E-77
        0.80     2.71279433E-01     5.80     2.05523691E-11    10.80     7.21327861E-37    15.80     1.17281447E-77
        0.85     2.55926632E-01     5.85     1.36213064E-11    10.85     3.35851920E-37    15.85     3.83621290E-78
        0.90     2.40591719E-01     5.90     8.99585020E-12    10.90     1.55822277E-37    15.90     1.25038188E-78
        0.95     2.25378484E-01     5.95     5.92014373E-12    10.95     7.20406860E-38    15.95     4.06115179E-79
        1.00     2.10383082E-01     6.00     3.88229800E-12    11.00     3.31888891E-38    16.00     1.31438428E-79
        1.05     1.95693210E-01     6.05     2.53695094E-12    11.05     1.52361126E-38    16.05     4.23898688E-80
        1.10     1.81387470E-01     6.10     1.65196885E-12    11.10     6.96983049E-39    16.10     1.36228625E-80
        1.15     1.67534938E-01     6.15     1.07190974E-12    11.15     3.17714357E-39    16.15     4.36255840E-81
        1.20     1.54194925E-01     6.20     6.93076490E-13    11.20     1.44317184E-39    16.20     1.39213297E-81
        1.25     1.41416913E-01     6.25     4.46550622E-13    11.25     6.53229569E-40    16.25     4.42676803E-82
        1.30     1.29240673E-01     6.30     2.86699419E-13    11.30     2.94632199E-40    16.30     1.40268255E-82
        1.35     1.17696527E-01     6.35     1.83421191E-13    11.35     1.32422311E-40    16.35     4.42892786E-83
        1.40     1.06805759E-01     6.40     1.16933456E-13    11.40     5.93073744E-41    16.40     1.39349175E-83
        1.45     9.65811279E-02     6.45     7.42838918E-14    11.45     2.64681031E-41    16.45     4.36894702E-84
        1.50     8.70274902E-02     6.50     4.70237319E-14    11.50     1.17707333E-41    16.50     1.36494684E-84
