    0    1    0    0    0    0    0
    0    0    0    0    0    0    0
    1    1    0    0    0    0    0
0.100  0.0125 1.00
   15    5    3    1
209.0  1.00   83.0   1.00   0.003  0.2    0.981
65.0   5.80   0.75   0.75   1.19   1.19   1.19


************* H 2   **************************
    0    1    0    0    0    0    0
    0   00   00    0    0    0    0
    1    1    0    0    0    0    0
0.100  0.0125 1.00
   15    1    2    0
1.0    1.00   1.0    0.00   0.003  0.2    2.23
100.0  0.00   0.60   0.60   2.30   2.30   2.30


***********   Bi 209    *****************
    0    1    0    0    0    0    0
    0    0    0    0    0    0    0
    1    1    0    0    0    0    0
0.100  0.0125 1.00
   15    5    3    1
209.0  1.00   83.0   1.00   0.003  0.2    0.981
65.0   5.80   0.75   0.75   1.19   1.19   1.19
***********
   15    7    3    1
209.0  1.00   83.0   1.00   0.003  0.2    2.906
65.0   5.80   0.75   0.75   1.19   1.19   1.19
***********
   15    9    5    0
209.0  1.00   83.0   1.00   0.003  0.2    3.803
65.0   5.80   0.75   0.75   1.19   1.19   1.19
************
************ Pb 207 **************
************
    0    0    0    0    0    0    0
    0    0    0    0    0    0    0
    1    1    0    0    0    0    0
0.100  0.0125 1.00
   15    9    5    0
207.0  1.00   82.0   0.00   0.003  0.2    12.00
50.9   5.80   0.75   0.75   1.19   1.19   1.19
************
   15    7    3    1
207.0  1.00   82.0   0.00   0.003  0.2    11.00
50.9   5.80   0.75   0.75   1.19   1.19   1.19
************
   15   13    6    0
207.0  1.00   82.0   0.00   0.003  0.2    8.00
50.9   5.80   0.75   0.75   1.19   1.19   1.19
************
   15    3    1    2
207.0  1.00   82.0   0.00   0.003  0.2    9.50
50.9   5.80   0.75   0.75   1.19   1.19   1.19
************
   15    5    3    1
207.0  1.00   82.0   0.00   0.003  0.2    9.00
50.9   5.80   0.75   0.75   1.19   1.19   1.19
************
   15    1    1    2
207.0  1.00   82.0   0.00   0.003  0.2    8.50
50.9   5.80   0.75   0.75   1.19   1.19   1.19
*********** Pb 209 ***************
***********
   15    9    4    1
209.0  1.00   82.0   0.00   0.003  0.2    4.00
50.9   5.80   0.75   0.75   1.19   1.19   1.19
***********
   15   11    6    0
209.0  1.00   82.0   0.00   0.003  0.2    3.30
50.9   5.80   0.75   0.75   1.19   1.19   1.19
***********
   15    5    2    2
209.0  1.00   82.0   0.00   0.003  0.2    2.40
50.9   5.80   0.75   0.75   1.19   1.19   1.19
***********
   15    1    0    3
209.0  1.00   82.0   0.00   0.003  0.2    2.00
50.9   5.80   0.75   0.75   1.19   1.19   1.19
***********
   15    7    4    1
209.0  1.00   82.0   0.00   0.003  0.2    1.50
50.9   5.80   0.75   0.75   1.19   1.19   1.19
***********
   15    3    2    2
209.0  1.00   82.0   0.00   0.003  0.2    1.50
50.9   5.80   0.75   0.75   1.19   1.19   1.19
***********







