  2  0  0  0  0  0  0  0  1
  0  0  1  0  0  0  0  0  0     0  0  0  0
  0  1
0.500  
12.0    6.0   1.0    1.0    200.0
11.00  14.00  0.000  0.69   0.59   0.867  1.20   1.17   1.260  1.20 
0.000  1.000  1.000
11.00  14.00  0.000  0.69   0.59   0.867  1.20   1.17   1.260  1.20 
0.000  1.000  1.000 
12.0    7.0   1.0    0.0
  0 22  1  0 22  1
    1  120    1  120    1   80    1  120    0  300  300    0
0.10   0.10   0.10   0.10   0.00   0.03   0.150
   80    4    4    2    0    2
    1  120    1    1   32   59    1    1          
0.01   0.15   0.2    10.0   0.2
  1  0  1  2  2     0  2     1  1  0  1  1  2  1  1  3
      4 1.0000
  0  0
  1  1
18.1
    1    0
      1 1.40   0.70   0.55   0.40   0.25   0.15    
 31.50      0.000     0.0      -193.752   4714.12      0.0
-10.50      0.000     0.0     -1216.75    3567.35      0.0 
  0.00    -69.7061    0.0       654.904 -24728.8  325631.0 
-10.50      0.00      0.0     -2615.66    8396.19      0.0
  3.50      0.00      0.0     -1439.49    7313.42      0.0 
  0.00     14.8573    0.0       334.910  -4099.14  50904.3  
  0.00      0.00      0.0      -563.008   -919.824     0.0
  0.00      0.00      0.0     -2431.21    7419.73      0.0
  0.00     -4.70474   0.0       478.422 -15805.0  212453.0 
  0.00      0.00      0.0      -469.589   1458.53      0.0
  0.00      0.00      0.0      -217.827  -1076.89      0.0
  0.00      3.33699   0.0      -303.689   9392.15 -147371.
11.0   1.00   6.0    1.00
46.55  1.91   0.765  1.000  1.260  1.260  1.250
  5  2
26.00         0    0    1    1   -1      
16.00         0    1    3    1   -1      
2.000         0    1    1    1   -1      
2.000         0    2    3    1   -1      
2.000         0    3    5    1   -1      
31.20         0    0    1    1    1
18.72         0    1    3    1    1
*****************the end of the input data 

6.00   1.00   3.00   0.00
  1  0  0  3 5.00   1.00
87.0   2.00   0.65   0.65   1.25   1.25   1.25
 

18.72         0    1    3    1    0
******210 MeV; 1981 data ***********
 31.50     0.000     0.000     -4167.1    28694.   0.000
-10.50     0.000     0.000     -2262.5     6889.6  0.000 
  0.00    -77.25     0.000      1539.20  -46759.   590110.
-10.50     0.00      0.000     -2589.8     8342.8  0.00
  3.50     0.00      0.000     -1221.7     6154.   0.00 
  0.00     23.69     0.000      -245.44    6228.9 -56612. 
  0.00     0.00      0.000       -57.03   -3645.8  0.00
  0.00     0.00      0.000      -3031.4    9330.4  0.00
  0.00    -9.87      0.000       993.77  -32667.0  437770.
  0.00     0.00      0.000      -467.02    1455.4  0.00
  0.00     0.00      0.000      -163.64   -1361.9  0.00
  0.00     3.08      0.000      -274.81    8450.6 -134500.
*************************************






